,name,role,team,minutes_played,matchesPlayed,matchesPlayedTeam,mapsPlayed,mapsPlayedTeam,points10m,totalPoints,eliminations_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,ultimates_earned_avg_per_10m,deaths_avg_per_10m,final_blows_avg_per_10m,player,fantasyTeam
0,ADO,offense,WAS,136.3761544605096,3,3,12,13,17.169043410689103,234.14481161153319,9.01917204562452,8491.34723073686,4168.110157139982,4.252942915822945,4.692902527804629,2.1264714579114723,FreeAgent,FreeAgent
1,COREY,offense,WAS,150.9434151937564,3,3,13,13,15.223922258628555,229.79508183616397,11.659998534820486,0.0,9393.922991218313,4.438749442232799,5.233749342334195,3.7762495254816346,FreeAgent,FreeAgent
2,FAHZIX,support,WAS,126.98341113229593,3,3,10,13,15.251478306139061,193.66847401237487,8.268796613961424,6853.782816514635,4263.297182643715,3.22876820164208,4.331274416836937,1.1025062151948566,FreeAgent,FreeAgent
3,GIDO,support,WAS,150.9434151937564,3,3,13,13,22.046753631383964,332.78122870564465,9.142498851166064,9946.001762018108,7529.502443782822,4.769999400608381,5.233749342334195,2.318749708629074,GIDO,Bobble
4,HYEONU,support,WAS,23.959983402490614,2,3,3,13,14.386841531338927,34.47084843051434,6.677800953041069,7475.306214478678,3572.634840339715,3.756263036085601,6.260438393476001,0.8347251191301336,FreeAgent,FreeAgent
5,JANUS,tank,WAS,150.91091546714307,3,3,13,13,10.19241560913942,153.81467703968286,9.144467752569291,0.0,5620.181732854775,3.445741471982631,6.493897389505729,3.180684435676275,JANUS,MattyIce
6,SANSAM,tank,WAS,150.9434151937564,3,3,13,13,11.045021655891231,166.7173289629221,11.328748576444905,13.744223701918063,5366.903143966861,2.1199997336037244,4.239999467207449,3.511249558781169,FreeAgent,FreeAgent
7,STRATUS,offense,WAS,14.583496296405793,1,3,1,13,14.593473730373068,21.28238700985909,6.857066232097287,8350.620592307741,2814.3200220166823,3.4285331160486434,6.171359608887558,0.6857066232097286,FreeAgent,FreeAgent
8,ADORA,offense,HZS,46.52594196597735,2,5,3,21,20.28811649194714,94.39237305033207,14.18563433885192,8900.980565242058,4294.318757279122,4.728544779617307,4.29867707237937,2.794140097046591,FreeAgent,FreeAgent
9,BAZZI,offense,HZS,217.19632782638072,5,5,18,21,20.796130948359295,451.6843274980187,15.607998689139208,7395.533438526432,5596.598165263259,4.650170700893982,5.893285640736928,3.9595512898701237,BAZZI,Not another
10,BEBE,support,HZS,196.4627895206213,5,5,16,21,25.67634786077504,504.44469254297013,14.96466586458302,10400.26722959838,7793.74769888515,5.191822850977782,4.377419266510679,2.9013127696640546,BEBE,Jyeran
11,GODSB,offense,HZS,263.7222632398208,5,5,21,21,19.56173369696135,515.8864683457315,17.93553544510076,85.91159498615801,10508.054379424813,4.3227294730264,4.360648152614351,5.9153140157203365,GODSB,Dragonbeard
12,GUXUE,tank,HZS,76.3077345063289,5,5,6,21,15.578292936199311,118.87442414373159,13.891121350380079,0.0,8632.732261009272,4.9798359557966325,6.0282224728064495,3.407256180281906,FreeAgent,FreeAgent
13,IDK,support,HZS,263.73849131862323,5,5,21,21,16.04043205284756,423.0479349716902,11.943649120956243,5640.68242524069,4427.925067128748,3.1470567525059305,3.7916346415734106,1.9716500136181734,FreeAgent,FreeAgent
14,NOSMITE,tank,HZS,187.4470412671566,5,5,15,21,12.916698900434081,242.11969918251037,13.603842358683291,0.0,6114.777721092437,3.7877364998686813,6.188414563165733,4.21452371112149,FreeAgent,FreeAgent
15,REVENGE,support,HZS,67.2595061391592,5,5,5,21,19.474332835268843,130.98340088897945,8.325960628396022,8786.595401297007,6524.757119773825,4.46033605092644,4.75769178765487,1.9328122887347907,FreeAgent,FreeAgent
16,RIA,tank,HZS,263.73847780327003,5,5,21,21,15.093471463350191,398.07291885110743,16.834858671293013,0.0,6676.042127703684,2.9195588236251395,4.398296409617093,5.23245607350999,RIA,Cougum
17,AGILITIES,offense,VAL,234.41186222831408,4,4,18,18,24.44418731329481,573.0007468767167,16.296103634377385,10041.282369022427,6254.85312708369,5.460474516231166,5.375154601915054,3.4554565298025346,AGILITIES,MattyIce
18,CUSTA,support,VAL,88.59369861880938,2,4,6,18,18.00294029962088,159.49470671570305,14.447980160614296,5851.685290804381,4927.26492850935,3.4991201951487745,4.514993800191967,1.9188723650815858,CUSTA,Overdrive
19,FATE,tank,VAL,234.3956478814284,4,4,18,18,15.146310543503892,355.02292728579044,14.420062959999198,0.0,7936.279063504293,4.564931173727556,6.5700878575144275,4.095639183905098,FATE,Cougum
20,IZAYAKI,support,VAL,234.41186220447221,4,4,18,18,27.183274844431125,637.2082077099085,15.101624835487792,11160.343393272424,8472.119033414805,5.4604745167865465,4.948555030837808,3.9673760161027256,IZAYAKI,Cougum
21,KARIV,offense,VAL,205.98968504865965,4,4,16,18,20.404936497933775,420.3206442647279,18.496071777089167,56.64427817494098,11100.25633121425,4.903158135133873,4.951704255283714,5.534257697081798,KARIV,MattyIce
22,KSF,offense,VAL,28.42217715581258,2,4,2,18,19.876058750525544,56.492086296677584,17.240058610351415,0.0,11256.029445349835,4.925731031528976,4.573893100705478,5.629406893175972,FreeAgent,FreeAgent
23,KUKI,tank,VAL,145.81816358566283,3,4,12,18,16.40686979766259,239.24196240842343,11.726934134617856,6657.56050939942,3885.842220954241,3.154613860774394,4.389027980207853,1.7144640547686927,FreeAgent,FreeAgent
